Store Name,Store ID,Order ID,Workflow ID,Dining Mode,Order Channel,Order Status,Order Date / Refund date,Order Accept Time,Food Sales (excluding tax),Tax on Food Sales,Food sales (including tax),Adjustments (excluding tax),Tax on Adjustments,Promo Spend on food,Tax on Promotion on Food,Special Offer - Delivery,Tax on Special Offer - Delivery,Bag Fee,Marketing Service Fee Adjustment,Total Sales after Adjustments (including tax),Uber Service Fee,Delivery Network Fee,Order Processing Fee,Dispatch Fee,Tax on Dispatch Fee,Gratuity,Misc Payment Description,Miscellaneous Payments,Marketplace Facilitator Tax,Backup Withholding Tax,Payout,Payout Date
The Wing Stop ,,#420AA,6af8db63-014e-4358-b31c-27850a7420aa,Delivery - Partner Using Uber App,Uber Eats Web,Canceled,2021-03-09,12:25,29.48,2.28,31.76,0,0,0,0,0,0,0,0,31.76,-7.37,0,0,0,0,0,,0,0,0,24.39,2021-03-15
The Wing Stop ,,#D351F,afb980ea-5e5a-454c-a489-1bf4013d351f,Delivery - Partner Using Uber App,iOS,Completed,2021-03-09,17:22,27.74,2.15,29.89,0,0,0,0,0,0,0,0,29.89,-6.94,0,0,0,0,0,,0,0,0,22.95,2021-03-15
The Wing Stop ,,#3487D,1ec23daf-8534-455e-9ff7-5d64d5c3487d,Delivery - Partner Using Uber App,iOS,Completed,2021-03-09,18:19,22.98,1.78,24.76,0,0,0,0,0,0,0,0,24.76,-5.75,0,0,0,0,0,,0,0,0,19.01,2021-03-15
The Wing Stop ,,#6F240,2f9c7b87-f3f3-41fc-8520-6959f086f240,Delivery - Partner Using Uber App,iOS,Completed,2021-03-09,19:45,28.72,2.23,30.95,0,0,0,0,0,0,0,0,30.95,-7.18,0,0,0,0,0,,0,0,0,23.77,2021-03-15
The Wing Stop ,,#9B9F5,ba1a51d9-a031-4f39-ba9f-20d98739b9f5,Delivery - Partner Using Uber App,iOS,Completed,2021-03-10,18:13,19.99,1.55,21.54,0,0,0,0,0,0,0,0,21.54,-5,0,0,0,0,0,,0,0,0,16.54,2021-03-15
The Wing Stop ,,#2E0EB,f7525fd0-80a7-4b5d-b56b-2bfb4ce2e0eb,Delivery - Partner Using Uber App,Uber Eats Web,Completed,2021-03-10,18:34,22.98,1.78,24.76,0,0,0,0,0,0,0,0,24.76,-5.75,0,0,0,0,0,,0,0,0,19.01,2021-03-15
The Wing Stop ,,#351AE,e7d3a6f5-598a-4398-b83f-f67efee351ae,Delivery - Partner Using Uber App,iOS,Completed,2021-03-11,14:08,10.99,0.85,11.84,0,0,0,0,0,0,0,0,11.84,-2.75,0,0,0,0,0,,0,0,0,9.09,2021-03-15
The Wing Stop ,,#A47F2,327021c1-2995-4420-8641-1563500a47f2,Delivery - Partner Using Uber App,Android,Completed,2021-03-11,18:13,16.98,1.32,18.3,0,0,0,0,0,0,0,0,18.3,-4.25,0,0,0,0,0,,0,0,0,14.05,2021-03-15
The Wing Stop ,,#1F9A2,5915995b-f2e4-4047-8b5a-e2a107f1f9a2,Delivery - Partner Using Uber App,iOS,Completed,2021-03-12,11:25,24.48,1.9,26.38,0,0,0,0,0,0,0,0,26.38,-6.12,0,0,0,0,0,,0,0,0,20.26,2021-03-15
The Wing Stop ,,#9B696,62c823e3-4058-462b-afa5-0c3bb4c9b696,Delivery - Partner Using Uber App,iOS,Completed,2021-03-12,12:10,14.74,1.14,15.88,0,0,0,0,0,0,0,0,15.88,-3.69,0,0,0,0,0,,0,0,0,12.19,2021-03-15
The Wing Stop ,,#C83A5,6246f884-cc67-4da6-b416-757730fc83a5,Delivery - Partner Using Uber App,iOS,Completed,2021-03-12,21:07,19.48,1.51,20.99,0,0,0,0,0,0,0,0,20.99,-4.87,0,0,0,0,0,,0,0,0,16.12,2021-03-15
The Wing Stop ,,#F1DB0,12dd67f1-84f0-43e9-8b6b-f011624f1db0,Delivery - Partner Using Uber App,iOS,Completed,2021-03-13,20:41,10.49,0.81,11.3,0,0,0,0,0,0,0,0,11.3,-2.62,0,0,0,0,0,,0,0,0,8.68,2021-03-15
The Wing Stop ,,#5E079,dda08625-d24e-4524-b1b6-466de9f5e079,Delivery - Partner Using Uber App,iOS,Completed,2021-03-14,11:41,13.99,1.08,15.07,0,0,0,0,0,0,0,0,15.07,-3.5,0,0,0,0,0,,0,0,0,11.57,2021-03-15
The Wing Stop ,,#D66F4,49984a93-c85b-4913-91b1-3c55823d66f4,Delivery - Partner Using Uber App,Android,Completed,2021-03-14,17:20,15.99,1.24,17.23,0,0,0,0,0,0,0,0,17.23,-4,0,0,0,0,0,,0,0,0,13.23,2021-03-15
The Wing Stop ,,#1D7CD,308831ce-5cf5-437f-ab6e-1f059e41d7cd,Delivery - Partner Using Uber App,Android,Completed,2021-03-14,21:01,27.74,2.15,29.89,0,0,0,0,0,0,0,0,29.89,-6.94,0,0,0,0,0,,0,0,0,22.95,2021-03-15
The Wing Stop ,,#CBDA2,39789cd6-4a54-4cd5-8344-f4f1c4bcbda2,Delivery - Partner Using Uber App,iOS,Completed,2021-03-15,13:41,10.99,0.85,11.84,0,0,0,0,0,0,0,0,11.84,-2.75,0,0,0,0,0,,0,0,0,9.09,2021-03-22
The Wing Stop ,,#73E4B,10dd70ec-c086-4698-9ac0-481949873e4b,Delivery - Partner Using Uber App,Uber Eats Web,Completed,2021-03-15,15:51,13.99,1.08,15.07,0,0,0,0,0,0,0,0,15.07,-3.5,0,0,0,0,0,,0,0,0,11.57,2021-03-22
The Wing Stop ,,#4DCB2,28ce094a-588a-411a-8587-170966e4dcb2,Delivery - Partner Using Uber App,iOS,Unfulfilled,2021-03-15,21:05,14.98,1.16,16.14,0,0,0,0,0,0,0,0,16.14,-3.75,0,0,0,0,0,,0,0,0,12.39,2021-03-22
The Wing Stop ,,#B8249,29e4badf-7097-4a3f-a680-7efaef3b8249,Delivery - Partner Using Uber App,Uber Eats Web,Canceled,2021-03-15,21:22,59.97,4.65,64.62,0,0,0,0,0,0,0,0,64.62,-14.99,0,0,0,0,0,,0,0,0,49.63,2021-03-22
The Wing Stop ,,#00C42,996f9fc7-d0f5-49af-b160-80c0b4800c42,Delivery - Partner Using Uber App,iOS,Completed,2021-03-16,11:20,17.73,1.37,19.1,0,0,0,0,0,0,0,0,19.1,-4.43,0,0,0,0,0,,0,0,0,14.67,2021-03-22
The Wing Stop ,,#93ED4,459760d2-5626-4fc6-9769-837630c93ed4,Delivery - Partner Using Uber App,iOS,Completed,2021-03-16,17:19,26.99,2.09,29.08,0,0,0,0,0,0,0,0,29.08,-6.75,0,0,0,0,0,,0,0,0,22.33,2021-03-22
The Wing Stop ,,#83A5D,b1f793ab-6516-4f2b-82a9-f88232c83a5d,Delivery - Partner Using Uber App,iOS,Completed,2021-03-16,17:58,29.99,2.32,32.31,0,0,0,0,0,0,0,0,32.31,-7.5,0,0,0,0,0,,0,0,0,24.81,2021-03-22
The Wing Stop ,,#9F72C,5e0d6486-917f-46d9-965e-c085c8a9f72c,Delivery - Partner Using Uber App,iOS,Completed,2021-03-17,18:37,21.48,1.66,23.14,0,0,0,0,0,0,0,0,23.14,-5.37,0,0,0,0,0,,0,0,0,17.77,2021-03-22
The Wing Stop ,,#232F6,8b44e309-2099-463c-b4db-3120b09232f6,Delivery - Partner Using Uber App,iOS,Completed,2021-03-17,19:11,22.98,1.78,24.76,0,0,0,0,0,0,0,0,24.76,-5.75,0,0,0,0,0,,0,0,0,19.01,2021-03-22
The Wing Stop ,,#A5B48,15c4010c-e420-444a-bfa7-d3d1ba7a5b48,Delivery - Partner Using Uber App,Android,Completed,2021-03-18,11:39,26.99,2.09,29.08,0,0,0,0,0,0,0,0,29.08,-6.75,0,0,0,0,0,,0,0,0,22.33,2021-03-22
The Wing Stop ,,#D8FD5,38913ab3-3bf6-4ed4-8d47-66ac479d8fd5,Delivery - Partner Using Uber App,Android,Completed,2021-03-18,18:10,26.48,2.05,28.53,0,0,0,0,0,0,0,0,28.53,-6.62,0,0,0,0,0,,0,0,0,21.91,2021-03-22
The Wing Stop ,,#1F333,7ae0643b-2c75-4bdd-be81-01d791a1f333,Delivery - Partner Using Uber App,iOS,Completed,2021-03-19,17:18,27.74,2.15,29.89,0,0,0,0,0,0,0,0,29.89,-6.94,0,0,0,0,0,,0,0,0,22.95,2021-03-22
The Wing Stop ,,#01C19,52c9e88d-650f-4cd3-a5f3-806e43101c19,Delivery - Partner Using Uber App,Android,Completed,2021-03-19,17:49,33.96,2.63,36.59,0,0,0,0,0,0,0,0,36.59,-8.49,0,0,0,0,0,,0,0,0,28.1,2021-03-22
The Wing Stop ,,#01C19,52c9e88d-650f-4cd3-a5f3-806e43101c19,,Unknown,Refund,2021-03-19,17:49,-2.99,-0.23,-3.22,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0,0,0,-3.22,2021-03-29
The Wing Stop ,,#05378,44ce892c-32ce-42ef-8b8c-4d11b6605378,Delivery - Partner Using Uber App,Android,Completed,2021-03-20,15:21,27.74,2.15,29.89,0,0,0,0,0,0,0,0,29.89,-6.94,0,0,0,0,0,,0,0,0,22.95,2021-03-22
The Wing Stop ,,#7A1B0,4c9567cd-65d8-4ee3-8165-290279b7a1b0,Delivery - Partner Using Uber App,Android,Completed,2021-03-20,16:03,10.99,0.85,11.84,0,0,0,0,0,0,0,0,11.84,-2.75,0,0,0,0,0,,0,0,0,9.09,2021-03-22
The Wing Stop ,,#24A92,1a37050a-aedb-415c-b3d9-30c16ec24a92,Delivery - Partner Using Uber App,iOS,Completed,2021-03-20,16:48,22.98,1.78,24.76,0,0,0,0,0,0,0,0,24.76,-5.75,0,0,0,0,0,,0,0,0,19.01,2021-03-22
The Wing Stop ,,#885AF,9b137938-df4a-476d-8a8e-78f02cb885af,Delivery - Partner Using Uber App,iOS,Completed,2021-03-20,17:41,29.95,2.32,32.27,0,0,0,0,0,0,0,0,32.27,-7.49,0,0,0,0,0,,0,0,0,24.78,2021-03-22
The Wing Stop ,,#B4343,591c5eb3-02d6-4aa2-abd1-5a26296b4343,Delivery - Partner Using Uber App,iOS,Completed,2021-03-20,18:33,30.74,2.38,33.12,0,0,0,0,0,0,0,0,33.12,-7.69,0,0,0,0,0,,0,0,0,25.43,2021-03-22
The Wing Stop ,,#0DA5E,f6e93684-896d-41e1-a042-c644e2e0da5e,Delivery - Partner Using Uber App,Android,Completed,2021-03-20,18:35,27.74,2.15,29.89,0,0,0,0,0,0,0,0,29.89,-6.94,0,0,0,0,0,,0,0,0,22.95,2021-03-22
The Wing Stop ,,#9C4D3,07398f89-fbe8-4930-8c67-d4990c49c4d3,Delivery - Partner Using Uber App,iOS,Completed,2021-03-20,19:29,21.98,1.7,23.68,0,0,0,0,0,0,0,0,23.68,-5.5,0,0,0,0,0,,0,0,0,18.18,2021-03-22
The Wing Stop ,,#80033,f8fa9b4b-84b2-41aa-b555-aa52df780033,Delivery - Partner Using Uber App,Android,Completed,2021-03-20,19:35,26.99,2.09,29.08,0,0,0,0,0,0,0,0,29.08,-6.75,0,0,0,0,0,,0,0,0,22.33,2021-03-22
The Wing Stop ,,#877D0,224781e0-0b89-40fc-9938-ec3051b877d0,Delivery - Partner Using Uber App,iOS,Completed,2021-03-20,21:15,29.99,2.32,32.31,0,0,0,0,0,0,0,0,32.31,-7.5,0,0,0,0,0,,0,0,0,24.81,2021-03-22
The Wing Stop ,,#F28B1,ee0edac2-ee82-417f-aca5-8d69badf28b1,Delivery - Partner Using Uber App,Uber Eats Web,Completed,2021-03-21,19:09,28.96,2.24,31.2,0,0,0,0,0,0,0,0,31.2,-7.24,0,0,0,0,0,,0,0,0,23.96,2021-03-22
The Wing Stop ,,#4CFEF,bac709a5-9be6-4e7e-a862-155bc204cfef,Delivery - Partner Using Uber App,iOS,Completed,2021-03-21,19:39,25.23,1.96,27.19,0,0,0,0,0,0,0,0,27.19,-6.31,0,0,0,0,0,,0,0,0,20.88,2021-03-22
The Wing Stop ,,#038C7,e232cf61-9e13-4a71-818f-cd0c3c9038c7,Delivery - Partner Using Uber App,Uber Eats Web,Completed,2021-03-22,16:25,15.49,1.2,16.69,0,0,0,0,0,0,0,0,16.69,-3.87,0,0,0,0,0,,0,0,0,12.82,2021-03-29
The Wing Stop ,,#F6E56,58bbb122-fb30-4b40-bdb8-0eadeb4f6e56,Delivery - Partner Using Uber App,iOS,Completed,2021-03-22,17:55,36.73,2.85,39.58,0,0,0,0,0,0,0,0,39.58,-9.18,0,0,0,0,0,,0,0,0,30.4,2021-03-29
The Wing Stop ,,#9B624,2da0c76d-f490-47b3-84f2-450cc5c9b624,Delivery - Partner Using Uber App,iOS,Completed,2021-03-23,19:14,36.97,2.87,39.84,0,0,0,0,0,0,0,0,39.84,-9.24,0,0,0,0,0,,0,0,0,30.6,2021-03-29
The Wing Stop ,,#33699,7c05a93e-c7bd-42ae-9730-e5c057433699,Delivery - Partner Using Uber App,iOS,Completed,2021-03-23,20:28,19.98,1.55,21.53,0,0,0,0,0,0,0,0,21.53,-5,0,0,0,0,0,,0,0,0,16.53,2021-03-29
The Wing Stop ,,#41C25,a0fe4804-2887-431a-8bd8-80e391f41c25,Delivery - Partner Using Uber App,Android,Completed,2021-03-24,11:46,16.24,1.26,17.5,0,0,0,0,0,0,0,0,17.5,-4.06,0,0,0,0,0,,0,0,0,13.44,2021-03-29
The Wing Stop ,,#F9203,63a17316-83a0-4074-8466-2ac4fc9f9203,Delivery - Partner Using Uber App,iOS,Completed,2021-03-24,18:42,26.99,2.09,29.08,0,0,0,0,0,0,0,0,29.08,-6.75,0,0,0,0,0,,0,0,0,22.33,2021-03-29
The Wing Stop ,,#0BABB,259c2997-de5f-4f9f-bfc0-54195da0babb,Delivery - Partner Using Uber App,iOS,Completed,2021-03-25,14:14,26.99,2.09,29.08,0,0,0,0,0,0,0,0,29.08,-6.75,0,0,0,0,0,,0,0,0,22.33,2021-03-29
The Wing Stop ,,#4138B,a186384f-05a7-4aab-ac07-f70dcbb4138b,Delivery - Partner Using Uber App,Uber Eats Web,Completed,2021-03-26,17:52,16.98,1.32,18.3,0,0,0,0,0,0,0,0,18.3,-4.25,0,0,0,0,0,,0,0,0,14.05,2021-03-29
The Wing Stop ,,#5D993,c2c4556c-7d0f-4f6c-9c6b-9c8a7215d993,Delivery - Partner Using Uber App,Uber Eats Web,Completed,2021-03-26,19:08,26.99,2.09,29.08,0,0,0,0,0,0,0,0,29.08,-6.75,0,0,0,0,0,,0,0,0,22.33,2021-03-29
The Wing Stop ,,#C5BCB,9a447cdb-04e7-4ff1-a819-74f331ac5bcb,Delivery - Partner Using Uber App,iOS,Completed,2021-03-27,16:47,42.68,3.31,45.99,0,0,0,0,0,0,0,0,45.99,-10.67,0,0,0,0,0,,0,0,0,35.32,2021-03-29
The Wing Stop ,,#48FCC,b9b97201-2937-4361-a50c-93ab5d048fcc,Delivery - Partner Using Uber App,iOS,Completed,2021-03-27,19:21,36.96,2.86,39.82,0,0,0,0,0,0,0,0,39.82,-9.24,0,0,0,0,0,,0,0,0,30.58,2021-03-29
The Wing Stop ,,#99940,04d3f08a-4b2f-42c6-8fff-35b29bc99940,Delivery - Partner Using Uber App,iOS,Completed,2021-03-27,19:28,26.73,2.07,28.8,0,0,0,0,0,0,0,0,28.8,-6.68,0,0,0,0,0,,0,0,0,22.12,2021-03-29
The Wing Stop ,,#850F4,1759bd11-8998-4b81-9a28-6add2a6850f4,Delivery - Partner Using Uber App,iOS,Completed,2021-03-28,15:06,20.23,1.57,21.8,0,0,0,0,0,0,0,0,21.8,-5.06,0,0,0,0,0,,0,0,0,16.74,2021-03-29
The Wing Stop ,,#2FAAF,c33ed7bc-e862-439f-a002-b9388302faaf,Delivery - Partner Using Uber App,Uber Eats Web,Completed,2021-03-29,12:42,9.74,0.75,10.49,0,0,0,0,0,0,0,0,10.49,-2.44,0,0,0,0,0,,0,0,0,8.05,2021-04-05
The Wing Stop ,,#97BFE,63af6530-baec-4775-bddb-5405ba897bfe,Delivery - Partner Using Uber App,Uber Eats Web,Completed,2021-03-29,20:25,14.74,1.14,15.88,0,0,0,0,0,0,0,0,15.88,-3.69,0,0,0,0,0,,0,0,0,12.19,2021-04-05
The Wing Stop ,,#CEEE1,9dff970c-bea9-48d6-b7ef-d695049ceee1,Delivery - Partner Using Uber App,iOS,Completed,2021-03-29,20:39,26.99,2.09,29.08,0,0,0,0,0,0,0,0,29.08,-6.75,0,0,0,0,0,,0,0,0,22.33,2021-04-05
The Wing Stop ,,#5BCAF,14af446c-8cb9-4693-aad5-a1190005bcaf,Delivery - Partner Using Uber App,iOS,Completed,2021-03-30,16:39,26.99,2.09,29.08,0,0,0,0,0,0,0,0,29.08,-6.75,0,0,0,0,0,,0,0,0,22.33,2021-04-05
The Wing Stop ,,#6D42F,e18a2084-f7c2-4670-a3ed-15979c36d42f,Delivery - Partner Using Uber App,iOS,Completed,2021-03-30,18:28,28.95,2.24,31.19,0,0,0,0,0,0,0,0,31.19,-7.24,0,0,0,0,0,,0,0,0,23.95,2021-04-05
The Wing Stop ,,#466C2,ac83ebf7-5cb1-4d31-bb99-c908701466c2,Delivery - Partner Using Uber App,Uber Eats Web,Completed,2021-03-31,20:09,28.97,2.25,31.22,0,0,0,0,0,0,0,0,31.22,-7.24,0,0,0,0,0,,0,-2.25,0,21.73,2021-04-05
Trattoria Contadina ,,#87EFA,b6143b51-bb51-482a-ab8b-2469e8387efa,Delivery - Partner Using Uber App,iOS,Completed,2021-03-01,13:57,20.98,1.7,22.68,0,0,0,0,0,0,0,0,22.68,-5.25,0,0,0,0,0,,0,0,0,17.43,2021-03-08
Trattoria Contadina ,,#D13E5,d4b2f37c-1334-4400-8e60-4ae5171d13e5,Delivery - Partner Using Uber App,iOS,Completed,2021-03-02,11:46,15.98,1.28,17.26,0,0,0,0,0,0,0,0,17.26,-4,0,0,0,0,0,,0,0,0,13.26,2021-03-08
Trattoria Contadina ,,#7BC3B,a595195e-1020-433e-b68d-ec42a557bc3b,Delivery - Partner Using Uber App,iOS,Completed,2021-03-02,16:31,42.93,3.35,46.28,0,0,0,0,0,0,0,0,46.28,-10.73,0,0,0,0,0,,0,0,0,35.55,2021-03-08
Trattoria Contadina ,,#D0D93,90afd46f-ccb5-48d5-86c5-4d67063d0d93,Delivery - Partner Using Uber App,iOS,Completed,2021-03-02,17:40,30.96,2.5,33.46,0,0,0,0,0,0,0,0,33.46,-7.74,0,0,0,0,0,,0,0,0,25.72,2021-03-08
Trattoria Contadina ,,#63B61,3635df39-d265-453b-b27c-54e635263b61,Delivery - Partner Using Uber App,iOS,Completed,2021-03-03,14:31,38.96,3.1,42.06,0,0,0,0,0,0,0,0,42.06,-9.74,0,0,0,0,0,,0,0,0,32.32,2021-03-08
Trattoria Contadina ,,#4DBF3,d593840a-34d9-49e0-b3e7-c6d28a04dbf3,Delivery - Partner Using Uber App,iOS,Completed,2021-03-03,20:24,29.22,2.31,31.53,0,0,0,0,0,0,0,0,31.53,-7.31,0,0,0,0,0,,0,0,0,24.22,2021-03-08
Trattoria Contadina ,,#2F517,17ead9c7-166a-474c-9fe4-6594e3d2f517,Delivery - Partner Using Uber App,Uber Eats Web,Completed,2021-03-04,13:46,17.48,1.4,18.88,0,0,0,0,0,0,0,0,18.88,-4.37,0,0,0,0,0,,0,0,0,14.51,2021-03-08
Trattoria Contadina ,,#8C465,4171a775-f91e-485b-9157-dd787618c465,Delivery - Partner Using Uber App,iOS,Completed,2021-03-04,19:52,22.98,1.87,24.85,0,0,0,0,0,0,0,0,24.85,-5.75,0,0,0,0,0,,0,0,0,19.1,2021-03-08
Trattoria Contadina ,,#380EB,8e005252-beb5-42a5-97cd-8904f72380eb,Delivery - Partner Using Uber App,Uber Eats Web,Completed,2021-03-05,10:35,11.99,0.97,12.96,0,0,0,0,0,0,0,0,12.96,-3,0,0,0,0,0,,0,0,0,9.96,2021-03-08
Trattoria Contadina ,,#F9FD1,598e958e-6096-4d27-aa4a-71cce11f9fd1,Delivery - Partner Using Uber App,Android,Completed,2021-03-06,11:40,24.96,2.03,26.99,0,0,0,0,0,0,0,0,26.99,-6.24,0,0,0,0,0,,0,0,0,20.75,2021-03-08
Trattoria Contadina ,,#B3B06,dde92720-eb98-4afd-92d3-2e89547b3b06,Delivery - Partner Using Uber App,iOS,Completed,2021-03-06,11:41,37.47,3.04,40.51,0,0,0,0,0,0,0,0,40.51,-9.37,0,0,0,0,0,,0,0,0,31.14,2021-03-08
Trattoria Contadina ,,#A8AC0,6e466c78-cf69-4ea4-a3ea-a6593f1a8ac0,Delivery - Partner Using Uber App,iOS,Completed,2021-03-06,17:17,54.95,4.46,59.41,0,0,0,0,0,0,0,0,59.41,-13.74,0,0,0,0,0,,0,0,0,45.67,2021-03-08
Trattoria Contadina ,,#A8AC0,6e466c78-cf69-4ea4-a3ea-a6593f1a8ac0,,Unknown,Refund,2021-03-06,17:17,-32.97,-2.67,-35.64,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0,0,0,-35.64,2021-03-15
Trattoria Contadina ,,#E5D8A,1d4a2d08-a6ba-4ce0-b383-436fea2e5d8a,Delivery - Partner Using Uber App,Android,Completed,2021-03-06,17:18,55.69,4.47,60.16,0,0,0,0,0,0,0,0,60.16,-13.92,0,0,0,0,0,,0,0,0,46.24,2021-03-08
Trattoria Contadina ,,#BB79A,e9205869-27a1-48cc-9400-94bccc2bb79a,Delivery - Partner Using Uber App,iOS,Completed,2021-03-06,19:16,17.98,1.44,19.42,0,0,0,0,0,0,0,0,19.42,-4.5,0,0,0,0,0,,0,0,0,14.92,2021-03-08
Trattoria Contadina ,,#48128,b5a7018f-d18e-4740-9f21-1bf77d848128,Delivery - Partner Using Uber App,iOS,Completed,2021-03-06,21:21,26.97,2.13,29.1,0,0,0,0,0,0,0,0,29.1,-6.74,0,0,0,0,0,,0,0,0,22.36,2021-03-08
Trattoria Contadina ,,#4871C,c787d006-6aae-4626-aa72-7b8303f4871c,Delivery - Partner Using Uber App,iOS,Completed,2021-03-07,16:17,11.99,0.97,12.96,0,0,0,0,0,0,0,0,12.96,-3,0,0,0,0,0,,0,0,0,9.96,2021-03-08
Trattoria Contadina ,,#1DC76,5976c6f5-8813-409b-978c-bedf5b71dc76,Delivery - Partner Using Uber App,iOS,Completed,2021-03-07,20:50,73.4,5.84,79.24,0,0,0,0,0,0,0,0,79.24,-18.35,0,0,0,0,0,,0,0,0,60.89,2021-03-08
Trattoria Contadina ,,#6DA79,c7ccbcc0-5a7b-4dbe-a6dd-d0dd6286da79,Delivery - Partner Using Uber App,iOS,Completed,2021-03-07,21:12,10.99,0.89,11.88,0,0,0,0,0,0,0,0,11.88,-2.75,0,0,0,0,0,,0,0,0,9.13,2021-03-08
Trattoria Contadina ,,#10EF8,b98ee911-6301-47f3-92bc-99355f510ef8,Delivery - Partner Using Uber App,iOS,Completed,2021-03-08,19:22,24.48,1.94,26.42,0,0,0,0,0,0,0,0,26.42,-6.12,0,0,0,0,0,,0,0,0,20.3,2021-03-15
Trattoria Contadina ,,#52C8E,883b80d3-5218-4d21-8313-ff9522752c8e,Delivery - Partner Using Uber App,iOS,Completed,2021-03-08,20:19,30.97,2.52,33.49,0,0,0,0,0,0,0,0,33.49,-7.74,0,0,0,0,0,,0,0,0,25.75,2021-03-15
Trattoria Contadina ,,#53B7A,48c116a1-2fe1-493b-8904-e8a2cae53b7a,Delivery - Partner Using Uber App,iOS,Completed,2021-03-08,20:56,36.72,2.93,39.65,0,0,0,0,0,0,0,0,39.65,-9.18,0,0,0,0,0,,0,0,0,30.47,2021-03-15
Trattoria Contadina ,,#2C0FF,03c5c4bb-d2a8-4a4c-940b-2ddefd62c0ff,Delivery - Partner Using Uber App,iOS,Completed,2021-03-09,12:43,11.99,0.97,12.96,0,0,0,0,0,0,0,0,12.96,-3,0,0,0,0,0,,0,0,0,9.96,2021-03-15
Trattoria Contadina ,,#2F2CD,cfa14432-dd38-43c0-9127-c5b16e82f2cd,Pickup,iOS,Completed,2021-03-09,16:19,27.97,2.25,30.22,0,0,0,0,0,0,0,0,30.22,0,0,0,0,0,0,,0,0,0,30.22,2021-03-15
Trattoria Contadina ,,#4D8FD,1eb3368f-705b-4916-820d-f341f914d8fd,Delivery - Partner Using Uber App,iOS,Completed,2021-03-09,18:51,16.73,1.34,18.07,0,0,0,0,0,0,0,0,18.07,-4.18,0,0,0,0,0,,0,0,0,13.89,2021-03-15
Trattoria Contadina ,,#F9169,1b7ac919-cb26-4d01-9c1b-8bb8afef9169,Delivery - Partner Using Uber App,iOS,Completed,2021-03-09,21:08,33.96,2.72,36.68,0,0,0,0,0,0,0,0,36.68,-8.49,0,0,0,0,0,,0,0,0,28.19,2021-03-15
Trattoria Contadina ,,#F67EB,9b227743-dac5-45ab-8fa9-88b890af67eb,Delivery - Partner Using Uber App,iOS,Completed,2021-03-10,15:46,25.97,2.11,28.08,0,0,0,0,0,0,0,0,28.08,-6.49,0,0,0,0,0,,0,0,0,21.59,2021-03-15
Trattoria Contadina ,,#6847A,2b78fcec-d658-4890-a157-21fdeb46847a,Delivery - Partner Using Uber App,iOS,Completed,2021-03-11,12:17,18.73,1.52,20.25,0,0,0,0,0,0,0,0,20.25,-4.68,0,0,0,0,0,,0,0,0,15.57,2021-03-15
Trattoria Contadina ,,#99752,579b8ce5-02d0-4993-a520-06c3c8c99752,Delivery - Partner Using Uber App,Android,Completed,2021-03-11,18:00,21.96,1.74,23.7,0,0,0,0,0,0,0,0,23.7,-5.49,0,0,0,0,0,,0,0,0,18.21,2021-03-15
Trattoria Contadina ,,#CA23D,a9c7d578-90d0-49c6-8d92-227f34bca23d,Delivery - Partner Using Uber App,iOS,Completed,2021-03-11,19:45,10.99,0.89,11.88,0,0,0,0,0,0,0,0,11.88,-2.75,0,0,0,0,0,,0,0,0,9.13,2021-03-15
Trattoria Contadina ,,#EDD40,31b5356f-bca9-49d4-889a-560055fedd40,Delivery - Partner Using Uber App,iOS,Completed,2021-03-12,19:09,38.95,3.12,42.07,0,0,0,0,0,0,0,0,42.07,-9.74,0,0,0,0,0,,0,0,0,32.33,2021-03-15
Trattoria Contadina ,,#6CFDF,6a39fc81-b36b-42d4-8cc8-6ac1bb96cfdf,Delivery - Partner Using Uber App,iOS,Completed,2021-03-13,12:02,19.98,1.59,21.57,0,0,0,0,0,0,0,0,21.57,-5,0,0,0,0,0,,0,0,0,16.57,2021-03-15
Trattoria Contadina ,,#BE926,77255315-d94d-4072-8ca6-4781febbe926,Delivery - Partner Using Uber App,iOS,Completed,2021-03-13,21:21,86.17,7,93.17,0,0,0,0,0,0,0,0,93.17,-21.54,0,0,0,0,0,,0,0,0,71.63,2021-03-15
Trattoria Contadina ,,#03321,46296b2f-0669-4204-bee0-2027a1103321,Delivery - Partner Using Uber App,Uber Eats Web,Completed,2021-03-14,12:36,35.95,2.9,38.85,0,0,0,0,0,0,0,0,38.85,-8.99,0,0,0,0,0,,0,0,0,29.86,2021-03-15
Trattoria Contadina ,,#03321,46296b2f-0669-4204-bee0-2027a1103321,,Unknown,Refund,2021-03-14,12:36,-15.98,-1.28,-17.26,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0,0,0,-17.26,2021-03-22
Trattoria Contadina ,,#3F678,3e1ba800-8302-437c-b912-04aa0263f678,Delivery - Partner Using Uber App,Android,Completed,2021-03-14,18:41,26.21,2.06,28.27,0,0,0,0,0,0,0,0,28.27,-6.55,0,0,0,0,0,,0,0,0,21.72,2021-03-15
Trattoria Contadina ,,#67A50,6110e09f-2a33-49ab-9fda-da7edd467a50,Delivery - Partner Using Uber App,Android,Completed,2021-03-14,21:01,12.47,0.98,13.45,0,0,0,0,0,0,0,0,13.45,-3.12,0,0,0,0,0,,0,0,0,10.33,2021-03-15
