"ID","Restaurant","Type","Description","Date","Time","Subtotal","Service","Delivery","Tax","Tip","Restaurant Total","Commission","Processing Fee","Withheld Tax"
"W-563214014534898","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/13/21","6:11 PM","56.44","0","4.99","4.76","13.24","79.43","0","-2.72","0"
"O-254314163466407","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/29/21","4:36 PM","35.44","0","2.99","2.98","5.00","46.41","-4.80","-1.72","0"
"O-165514182501806","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/30/21","6:56 PM","25.05","0","2.99","2.17","3.00","33.21","-3.51","-1.31","0"
"O-483214066026301","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/19/21","1:28 PM","18.98","0","2.99","1.70","2.37","26.04","-2.75","-1.09","0"
"O-201513944125814","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/6/21","6:41 PM","18.24","0","2.99","1.64","2.75","25.62","-2.65","-1.08","0"
"O-796814056982047","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/17/21","7:58 PM","24.99","0","2.99","2.17","4.52","34.67","-3.50","-1.36","0"
"O-961614168908978","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/28/21","6:36 PM","33.96","0","2.99","2.86","5.97","45.78","-4.62","-1.70","0"
"O-235013891236033","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/1/21","7:29 PM","32.20","0","2.99","2.73","5.69","43.61","-4.40","-1.63","0"
"O-060013964607795","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/8/21","7:32 PM","30.97","0","2.99","2.63","5.48","42.07","-4.25","-1.58","0"
"O-827214000488960","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/12/21","7:43 PM","28.46","0","0.00","2.21","4.59","35.26","-3.56","-1.38","0"
"O-060013964606772","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/8/21","8:42 PM","26.97","0","2.99","2.32","6.46","38.74","-3.75","-1.48","0"
"O-212713988452249","Ameci Pizza & Pasta - Trabuco Rd","Cash Order",,"1/10/21","5:11 PM","13.99","0","0.00","1.08","0","15.07","-1.75","0","0"
"O-062514013159463","Ameci Pizza & Pasta - Trabuco Rd","Cash Order",,"1/14/21","1:41 PM","44.46","0","0.00","3.45","0","47.91","-5.56","0","0"
"O-298214114294479","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/23/21","5:51 PM","25.25","0","2.99","2.19","4.56","34.99","-3.53","-1.37","0"
"O-247413962431857","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/8/21","5:40 PM","37.45","0","2.99","3.13","6.53","50.10","-5.06","-1.83","0"
"O-544914043633643","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/17/21","3:58 PM","39.96","0","2.99","3.33","20.00","66.28","-5.37","-2.32","0"
"O-389514053010174","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/17/21","8:38 PM","31.48","0","0.00","2.44","5.08","39.00","-3.94","-1.49","0"
"W-166713904770485","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/2/21","6:45 PM","20.73","0","2.99","1.84","3.83","29.39","0","-1.20","0"
"O-651914083246274","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/20/21","6:20 PM","24.98","0","4.99","2.33","3.98","36.28","-3.75","-1.41","0"
"O-534514040053552","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/16/21","9:08 PM","15.49","0","2.99","1.43","2.98","22.89","-2.31","-1.00","0"
"O-208814042751959","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/16/21","7:44 PM","20.98","0","2.99","1.86","5.00","30.83","-3.00","-1.24","0"
"O-498714134788605","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/26/21","12:15 PM","18.77","0","0.00","1.45","0","20.22","-2.35","-0.92","0"
"O-165514152568449","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/28/21","2:15 PM","63.94","0","4.99","5.35","15.50","89.78","-8.62","-3.04","0"
"O-534514040068139","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/17/21","4:37 PM","19.99","0","2.99","1.78","4.95","29.71","-2.87","-1.21","0"
"W-982714115670343","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/23/21","4:59 PM","51.74","0","2.99","4.24","11.79","70.76","0","-2.46","0"
"O-619813964944698","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/9/21","4:25 PM","25.14","0","2.99","2.18","6.06","36.37","-3.52","-1.41","0"
"O-354814105343702","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/22/21","5:07 PM","53.94","0","4.99","4.57","15.88","79.38","-7.37","-2.72","0"
"O-782713908399364","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/3/21","12:49 PM","27.48","0","2.99","2.36","5.00","37.83","-3.81","-1.45","0"
"O-644213977061965","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/9/21","6:34 PM","32.26","0","2.99","2.73","5.00","42.98","-4.41","-1.61","0"
"O-285314070307891","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/19/21","8:45 PM","29.97","0","0.00","2.32","0","32.29","-3.75","-1.28","0"
"O-985314042420125","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/16/21","6:06 PM","18.97","0","0.00","1.47","2.04","22.48","-2.37","-0.99","0"
"O-903114023529489","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/14/21","5:53 PM","19.98","0","2.99","1.78","4.95","29.70","-2.87","-1.21","0"
"O-020713940042849","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/6/21","5:26 PM","16.49","0","2.99","1.51","4.00","24.99","-2.44","-1.06","0"
"O-334414025408138","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/15/21","12:42 PM","21.74","0","2.99","1.91","7.99","34.63","-3.09","-1.36","0"
"W-689414136939516","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/26/21","2:03 PM","23.97","0","0.00","1.86","0","25.83","0","-1.09","0"
"O-534514010050110","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/14/21","1:55 PM","16.51","0","2.99","1.51","3.15","24.16","-2.44","-1.04","0"
"W-871014042192892","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/16/21","4:55 PM","25.24","0","0.00","1.96","2.72","29.92","0","-1.21","0"
"O-096514148537386","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/26/21","8:07 PM","19.58","0","2.99","1.75","4.86","29.18","-2.82","-1.19","0"
"O-695714008346892","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/12/21","7:36 PM","28.98","0","2.99","2.48","6.89","41.34","-4.00","-1.56","0"
"O-067214126290780","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/25/21","12:00 PM","83.96","0","2.99","6.74","10.00","103.69","-10.87","-3.46","0"
"O-796813966938788","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/8/21","6:26 PM","27.45","0","2.99","2.36","4.92","37.72","-3.81","-1.45","0"
"O-253914102017380","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/22/21","4:58 PM","20.98","0","4.99","2.02","5.60","33.59","-3.25","-1.32","0"
"W-273313986785664","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/10/21","8:07 PM","17.99","0","0.00","1.39","2.91","22.29","0","-0.98","0"
"O-695714008345996","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/12/21","5:50 PM","18.98","0","0.00","1.47","0","20.45","-2.37","-0.92","0"
"W-803214100418535","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/22/21","5:19 PM","43.71","0","2.99","3.62","10.00","60.32","0","-2.14","0"
"O-581614019758762","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/13/21","5:33 PM","32.45","0","2.99","2.74","7.64","45.82","-4.43","-1.70","0"
"W-445714110319595","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/23/21","6:53 PM","17.99","0","4.99","1.78","3.71","28.47","0","-1.17","0"
"O-844914101449740","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/23/21","3:01 PM","29.73","0","2.99","2.53","5.29","40.54","-4.09","-1.54","0"
"O-640013909149523","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/2/21","5:42 PM","47.13","0","2.99","3.88","13.50","67.50","-6.27","-2.36","0"
"O-961614188929126","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/31/21","4:08 PM","63.94","0","2.99","5.19","25.00","97.12","-8.37","-3.26","0"
"O-190813980549586","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"1/10/21","6:06 PM","25.97","0","2.99","2.24","4.16","35.36","-3.62","-1.38","0"
