"ID","Restaurant","Type","Description","Date","Time","Subtotal","Delivery Fee","Service Fee","Tax","Tip","Restaurant Total","Commission","Processing Fee","Withheld Tax"
"O-143717338471686","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/11/21","7:12 PM","34.98","0.00","0","2.71","0","37.69","-4.37","-1.45","0"
"W-692517443901756","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/23/21","11:45 AM","40.93","2.99","0","3.40","9.46","56.78","0","-2.03","0"
"O-955817527698529","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/31/21","2:11 PM","106.92","2.99","0","8.52","5.00","123.43","-13.74","-4.06","0"
"O-097317482703290","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/26/21","6:00 PM","69.96","2.99","0","5.65","11.79","90.39","-9.12","-3.06","0"
"O-527317286498538","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/6/21","6:51 PM","21.57","0.00","0","1.67","0","23.24","-2.70","-1.01","0"
"O-585117332698037","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/11/21","7:32 PM","20.98","2.99","0","1.86","7.75","33.58","-3.00","-1.32","0"
"O-693517345738352","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/12/21","5:31 PM","32.96","0.00","0","2.55","5.32","40.83","-4.12","-1.55","0"
"W-456117337813556","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/11/21","9:00 PM","78.90","0.00","0","6.11","0","85.01","0","-2.89","0"
"O-419717445537759","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/22/21","9:44 PM","18.99","0.00","0","1.47","0","20.46","-2.37","-0.92","0"
"O-680717297203096","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/7/21","4:35 PM","12.23","0.00","0","0.95","0","13.18","-1.53","-0.70","0"
"O-394717309796516","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/8/21","7:57 PM","17.23","0.00","0","1.34","0","18.57","-2.15","-0.87","0"
"O-874017400932284","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/18/21","6:57 PM","37.95","2.99","0","3.17","5.00","49.11","-5.12","-1.80","0"
"O-371217522617286","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/30/21","5:47 PM","36.97","0.00","0","2.87","0","39.84","-4.62","-1.52","0"
"O-503717262150179","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/4/21","8:44 PM","25.17","0.00","0","1.95","4.07","31.19","-3.15","-1.25","0"
"O-503717272196937","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/5/21","6:32 PM","25.22","2.99","0","2.18","6.08","36.47","-3.53","-1.41","0"
"O-716117229752432","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/1/21","3:56 PM","34.72","4.99","0","3.08","5.61","48.40","-4.96","-1.78","0"
"O-778517405520455","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/19/21","4:13 PM","22.74","0.00","0","1.76","0","24.50","-2.84","-1.05","0"
"O-326817403731636","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/18/21","6:02 PM","22.58","2.99","0","1.98","0","27.55","-3.20","-1.14","0"
"O-783817409765931","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/18/21","5:54 PM","22.98","2.99","0","2.01","5.59","33.57","-3.25","-1.32","0"
"O-833917513108247","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/29/21","6:16 PM","22.58","4.99","0","2.14","4.87","34.58","-3.45","-1.35","0"
"O-548917251939704","Ameci Pizza & Pasta - Trabuco Rd","Prepaid Order",,"12/3/21","6:15 PM","30.98","0.00","0","2.40","0","33.38","-3.87","-1.32","0"
